Inversion Normal attack
(1079, 10) (1079, 10)
index:  8 value:  2
(921, 10) (921, 10)
index:  9 value:  1
(1989, 10) (1989, 10)
index:  9 value:  2
(11, 10) (11, 10)
----------- Model_name --------------:  VT
(2000, 10) (2000, 10)
index:  8 value:  1
(1035, 10) (1035, 10)
index:  8 value:  2
(965, 10) (965, 10)
index:  9 value:  1
(1987, 10) (1987, 10)
index:  9 value:  2
(13, 10) (13, 10)
----------- Model_name --------------:  VA
(2000, 10) (2000, 10)
index:  8 value:  1
(1035, 10) (1035, 10)
index:  8 value:  2
(965, 10) (965, 10)
index:  9 value:  1
(1660, 10) (1660, 10)
index:  9 value:  2
(340, 10) (340, 10)
----------- Model_name --------------:  WA
(2000, 10) (2000, 10)
index:  8 value:  1
(1064, 10) (1064, 10)
index:  8 value:  2
(936, 10) (936, 10)
index:  9 value:  1
(1928, 10) (1928, 10)
index:  9 value:  2
(72, 10) (72, 10)
----------- Model_name --------------:  WV
(2000, 10) (2000, 10)
index:  8 value:  1
(1053, 10) (1053, 10)
index:  8 value:  2
(947, 10) (947, 10)
index:  9 value:  1
(1941, 10) (1941, 10)
index:  9 value:  2
(59, 10) (59, 10)
----------- Model_name --------------:  WI
(2000, 10) (2000, 10)
index:  8 value:  1
(1057, 10) (1057, 10)
index:  8 value:  2
(943, 10) (943, 10)
index:  9 value:  1
(1946, 10) (1946, 10)
index:  9 value:  2
(54, 10) (54, 10)
----------- Model_name --------------:  WY
(2000, 10) (2000, 10)
index:  8 value:  1
(1059, 10) (1059, 10)
index:  8 value:  2
(941, 10) (941, 10)
index:  9 value:  1
(1989, 10) (1989, 10)
index:  9 value:  2
(11, 10) (11, 10)
All state reconstructed data(DP) has been stored in inversion_dp_all_states_reconstruction.pickle
Group reconstructed data (DP) has been stored in inversion_dp_group_reconstruction.pickle
